Time,Id,Beta1,Beta2,ChiSquare1,Exponential1,InverseGamma1,Laplace2,Normal1
2022-11-03T14:26:46.738-06:00,2,0.621152747790101,0.648494040103687,2.97885159777048,119.839948937573,2.79481119261033,13.4348734973356,46.3845831094814
2022-11-03T14:26:46.843-06:00,2,0.621152747790101,0.648494040103687,2.97885159777048,119.839948937573,2.79481119261033,13.4348734973356,46.3845831094814
2022-11-03T14:26:46.955-06:00,2,0.710226856671225,0.600724950054996,1.64309087516431,103.92807192809,2.63693892655005,16.0869343378195,36.6807169202058
2022-11-03T14:26:47.048-06:00,2,0.683946925060076,0.651297545534464,1.43291903785057,27.7495283671507,3.83515873401431,-1.36976704147124,44.1822861840091
2022-11-03T14:26:47.141-06:00,2,0.705549599153033,0.650757978336462,2.69187452089824,3.49194223534831,5.61133205223452,1.96801831065334,40.3501506762081
2022-11-03T14:26:47.249-06:00,2,0.678820451337155,0.662160056767908,1.87997704207341,9.06605066177281,15.7680756061706,12.3033674694565,51.4778721746419
2022-11-03T14:26:47.342-06:00,2,0.740611111655953,0.664822605856626,1.90111153327439,74.7788404015235,4.66490807113643,-17.4259478016607,35.8675731146262
2022-11-03T14:26:47.451-06:00,2,0.65735075306636,0.615063763087543,0.246070355507397,44.5946776210071,10.487931778436,27.01368480181,54.4773496814875
2022-11-03T14:26:47.543-06:00,2,0.731255728397554,0.655031824436688,0.586275509197629,4.0336230932625,7.33751415105456,1.44118649805716,61.1156549870282
2022-11-03T14:26:47.651-06:00,2,0.640310357230413,0.765521484151746,0.877198178507276,111.196454703098,7.86660389152632,-30.3328638470106,52.1547159707278
2022-11-03T14:26:47.743-06:00,2,0.732235808614467,0.583803169798337,0.385517319109543,9.41236170758913,4.37760851278385,3.20137492964585,50.6742683658179
2022-11-03T14:26:47.852-06:00,2,0.755160116158427,0.611669306188869,0.104911949225483,94.0275018395028,9.51920178172632,4.71456879321532,55.1455682342533
2022-11-03T14:26:47.989-06:00,2,0.755160116158427,0.611669306188869,0.104911949225483,94.0275018395028,9.51920178172632,4.71456879321532,55.1455682342533
2022-11-03T14:26:48.100-06:00,2,0.550159267182972,0.636351342456288,0.659992347374338,145.612148161932,2.0218562043202,3.3365371926708,43.6827296167323
2022-11-03T14:26:48.193-06:00,2,0.596405495605137,0.765788181591436,4.02551643534969,25.2072827203878,6.32502521012174,2.55751988276103,55.3526293822183
2022-11-03T14:26:48.301-06:00,2,0.651744588940678,0.677342151215289,6.03399822213484,52.3585861676067,14.2084470682083,23.146126622024,49.7751423127512
2022-11-03T14:26:48.394-06:00,2,0.722006205496279,0.676022458842306,1.46812405103321,121.318154639636,2.47863649401964,-6.07706017000807,45.5938478642049
2022-11-03T14:26:48.487-06:00,2,0.677753702808664,0.684284732961158,2.40377810920214,161.922597268038,39.1559284381637,-11.7716752327633,50.0616659380688
2022-11-03T14:26:48.595-06:00,2,0.711348558709834,0.726433220850545,0.544200294220637,8.02054442070636,8.63314309030058,6.63473697705031,55.653624743171
2022-11-03T14:26:48.694-06:00,2,0.711348558709834,0.726433220850545,0.544200294220637,8.02054442070636,8.63314309030058,6.63473697705031,55.653624743171
2022-11-03T14:26:48.797-06:00,2,0.704997620764799,0.651184172831323,4.22001117690342,44.388358199552,3.82323304626038,1.84790817823963,46.4414839527229
2022-11-03T14:26:48.890-06:00,2,0.734754594346296,0.629966599244771,0.451079864683903,49.9158563871558,3.13343129954588,9.80717355742897,54.9447626760435
2022-11-03T14:26:48.998-06:00,2,0.595377806568057,0.674460047493315,1.80082537001821,86.8551082947996,9.35406375643489,-0.790262651116533,60.0663412647942
2022-11-03T14:26:49.091-06:00,2,0.695741101867902,0.702051205068734,2.07902285493093,41.0556770569862,14.2008900735431,19.1159358234429,58.2001114550926
2022-11-03T14:26:49.163-06:00,2,0.695741101867902,0.702051205068734,2.07902285493093,41.0556770569862,14.2008900735431,19.1159358234429,58.2001114550926
2022-11-03T14:26:49.261-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.369-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.462-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.570-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.663-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.771-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.864-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:49.973-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:50.065-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:50.174-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.369-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.471-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.579-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.672-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.781-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.874-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:53.967-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.075-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.168-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.276-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.369-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.417-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.524-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.617-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.725-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.818-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:54.927-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.020-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.128-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.221-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.329-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.422-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.466-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:26:55.577-06:00,2,0.758707805157509,0.658946757684365,1.46880046229242,84.2459138537486,5.20202498201752,-5.21656349793605,39.9398818649325
2022-11-03T14:26:55.670-06:00,2,0.692304805567491,0.695248885858731,2.7359575856548,22.0123781176624,4.45954452246132,-5.29768257578288,51.8105010026118
2022-11-03T14:26:55.778-06:00,2,0.731823600902908,0.712184398195241,2.30773667296086,7.51413617601762,9.57395965690034,-0.0986475812846707,29.0925740274036
2022-11-03T14:26:55.871-06:00,2,0.697641309754306,0.755458783016219,1.44137956825371,144.159386557203,4.77126745357449,7.06840658462358,52.5405424508427
2022-11-03T14:26:55.964-06:00,2,0.61972268671995,0.625213711957321,1.33843722721035,34.2473506006878,4.99498429604908,-4.69236001267027,50.882026998766
2022-11-03T14:26:56.072-06:00,2,0.751915595786685,0.694351368276321,0.585148701339664,11.9451358380273,4.58447767090296,3.81013068821426,59.3933199570851
2022-11-03T14:26:56.164-06:00,2,0.776035141910085,0.570088054381129,3.15442251463909,14.5044164297279,5.68719790867711,-9.24022006933652,55.6653214556502
2022-11-03T14:26:56.273-06:00,2,0.70710583800141,0.652726864014053,0.48340062136208,0.304829475550312,2.82218211746595,-0.394849202528939,44.6359240577243
2022-11-03T14:26:56.366-06:00,2,0.740296285793124,0.72251922174796,0.0113521543187233,31.881934852562,4.73819783952197,-6.34932115725804,49.8684381260508
2022-11-03T14:26:56.474-06:00,2,0.693372227111806,0.567552887967969,1.3686998154427,41.7212403036653,4.28460205248088,-4.54774633683444,48.9102710100206
2022-11-03T14:26:56.561-06:00,2,0.693372227111806,0.567552887967969,1.3686998154427,41.7212403036653,4.28460205248088,-4.54774633683444,48.9102710100206
2022-11-03T14:26:56.660-06:00,2,0.692792341396099,0.687328621645355,0.894439410714323,82.4260900096463,6.05181153058647,0.571527845860607,50.4077752957841
2022-11-03T14:26:56.768-06:00,2,0.610142282159552,0.65377730814517,1.64833553595815,5.31099101666014,2.63009480875102,-7.15406478862939,63.588561282047
2022-11-03T14:26:56.861-06:00,2,0.602114079367018,0.664149849755621,1.75700507475468,9.92691895368491,6.11760824168146,50.1760973960561,36.8227066255702
2022-11-03T14:26:56.970-06:00,2,0.660553526471918,0.636949342083657,0.0477649011663053,16.8643417409365,8.25283199912722,8.89674561135458,41.4161364107553
2022-11-03T14:26:57.063-06:00,2,0.767563658981935,0.646373585187686,2.14388111602438,56.8758729493084,10.4658105494437,-4.31467757779398,55.1894950125643
2022-11-03T14:26:57.171-06:00,2,0.659834081267963,0.687424986713145,1.23147265410267,7.8084092734676,1.59956923305714,-4.13722775093687,29.9828364793001
2022-11-03T14:26:57.264-06:00,2,0.617098864671557,0.645681286955256,1.62897812147997,7.58929610472545,11.5240065673636,6.52762897800767,31.1036237864024
2022-11-03T14:26:57.373-06:00,2,0.687238865641549,0.598228194259472,3.17553825249902,48.1366683998387,3.82228228455471,9.50615781293456,38.667373709647
2022-11-03T14:26:57.466-06:00,2,0.643618169362235,0.775033652322779,0.0170780398358818,2.60983568603544,4.07001284939812,-7.99151336536362,51.3351975544273
2022-11-03T14:26:57.559-06:00,2,0.743647245087237,0.720806609049668,3.91278507609016,9.4233457339838,5.12134438914411,20.2185070981335,57.5012101291675
2022-11-03T14:26:57.665-06:00,2,0.743647245087237,0.720806609049668,3.91278507609016,9.4233457339838,5.12134438914411,20.2185070981335,57.5012101291675
2022-11-03T14:26:57.776-06:00,2,0.678567895647408,0.637664004240292,8.08603571425351,1.3986325936082,4.89308680751114,-3.92891811505265,43.670090365178
2022-11-03T14:26:57.869-06:00,2,0.63471759692499,0.746100059704248,3.12404291047392,5.15907529170007,9.12398473138611,-4.22860111655276,55.7569123946832
2022-11-03T14:26:57.977-06:00,2,0.628960715117284,0.676434603294259,0.446218096199657,263.333822544052,6.63339163918403,6.49393884901956,52.0240746970159
2022-11-03T14:26:58.070-06:00,2,0.621385725294659,0.763225818465668,2.18227300143147,48.3570701825865,6.44309778791904,-2.03333698638164,42.7667117404669
2022-11-03T14:26:58.163-06:00,2,0.694302932561763,0.6158423681667,7.49861838870164,37.2945013252193,4.91419363495477,-5.95373244153426,54.3680336349656
2022-11-03T14:26:58.272-06:00,2,0.700466080245819,0.635228326254791,1.43760194019124,20.2066636221124,9.53694930416625,17.4727562932459,49.577668490632
2022-11-03T14:26:58.365-06:00,2,0.747176185236144,0.701471417871335,0.269068844336256,103.411620670131,12.9295032346702,3.01871107096649,50.9765208549497
2022-11-03T14:26:58.473-06:00,2,0.648011180704539,0.638746607794202,0.886422668631984,145.864368746235,3.73414560563174,-1.68449598137138,26.9935224839142
2022-11-03T14:26:58.566-06:00,2,0.653378447065249,0.682180365416966,0.73094431144329,39.3039756118025,3.87649323781771,-6.34308914077217,51.8726155982886
2022-11-03T14:26:58.675-06:00,2,0.579947292300057,0.724572447569337,1.72337688616359,29.8676148322783,5.71841504109131,13.6549762398857,38.6850126540795
2022-11-03T14:26:58.778-06:00,2,0.579947292300057,0.724572447569337,1.72337688616359,29.8676148322783,5.71841504109131,13.6549762398857,38.6850126540795
2022-11-03T14:26:58.876-06:00,2,0.761098797304956,0.704816487066876,0.789541520107548,44.5466090166126,4.83780358342738,-4.92907836813432,62.554701612178
2022-11-03T14:26:58.985-06:00,2,0.687908595504112,0.765571530345168,0.687764713967347,59.1568956485971,12.6120911238912,11.0914286930274,49.2729333493931
2022-11-03T14:26:59.078-06:00,2,0.686472516126744,0.731464289938223,0.967526536593503,19.2792950927962,4.0716032589979,-7.38657151951742,42.143161813566
2022-11-03T14:26:59.187-06:00,2,0.627641542550607,0.64125156348805,1.73633911125302,142.456187906286,2.12260595035809,12.6757486231648,48.2443993720071
2022-11-03T14:26:59.279-06:00,2,0.699473639876145,0.626534635752312,0.312579540027067,33.9321903438395,6.19275149107813,-17.9677946014127,71.2792013429452
2022-11-03T14:26:59.388-06:00,2,0.5603000961836,0.634511545148197,0.782700777003712,75.1920741381577,6.45910928401013,-3.43631430374562,53.1848092678502
2022-11-03T14:26:59.481-06:00,2,0.679201852466069,0.701016171326796,5.20420601334115,4.19811835582992,6.58019184927856,1.46222446139232,48.9986573542235
2022-11-03T14:26:59.589-06:00,2,0.62328585081426,0.693464415626242,3.97388133514356,53.6956482273422,5.96764675534661,-31.9210830816306,34.7969274610043
2022-11-03T14:26:59.682-06:00,2,0.647074725460573,0.706795356009476,2.74481049628738,92.0114906095867,5.77479268305871,-17.3485832877784,37.2286720531426
2022-11-03T14:26:59.790-06:00,2,0.61714269453622,0.660638555447478,1.7912295221991,89.9252442544899,5.75338898436025,-30.8164704478211,67.6311066417096
2022-11-03T14:26:59.903-06:00,2,0.61714269453622,0.660638555447478,1.7912295221991,89.9252442544899,5.75338898436025,-30.8164704478211,67.6311066417096
2022-11-03T14:27:00.007-06:00,2,0.609817727140113,0.669189610487209,0.534522263635189,21.4222984549454,5.71797011970676,30.6741779746371,49.1275788236086
2022-11-03T14:27:00.100-06:00,2,0.662114654349685,0.687609709441252,2.45828165153445,3.13231696554583,7.08141645412817,4.38497053632095,42.7233098753241
2022-11-03T14:27:00.208-06:00,2,0.66341564947637,0.602206174225072,0.00166365754218421,42.2709013972776,2.68684308272897,4.41211017022032,43.739442351858
2022-11-03T14:27:00.301-06:00,2,0.68423727498535,0.564636883659682,1.18554386219968,5.05826394752076,9.58612966284514,22.3383127137715,54.9854988965741
2022-11-03T14:27:00.409-06:00,2,0.679404310313112,0.731772423066411,2.32595389854794,9.13787586008638,12.1317613000498,6.26438335999368,45.5027420245885
2022-11-03T14:27:00.502-06:00,2,0.597469924936965,0.746126541262652,1.48798259402344,179.635394079405,5.72850942819568,-9.8548559389898,47.6984043928635
2022-11-03T14:27:00.595-06:00,2,0.620991372862211,0.653104303603467,3.2303705792524,76.9945752062452,6.71434920434395,1.89884520641518,47.2447424117099
2022-11-03T14:27:00.703-06:00,2,0.723331767059182,0.741369245265492,2.41051589720872,15.7705944248339,8.27456479432583,-45.6287698036557,51.5782132571801
2022-11-03T14:27:00.796-06:00,2,0.718093070341831,0.682101309553354,1.00513265785787,12.8415029338909,11.04437346277,13.1959967140376,59.0681381572832
2022-11-03T14:27:00.904-06:00,2,0.724611311769869,0.656930984682205,2.99834568189878,49.5188344878367,9.17706359714012,-4.5146843362464,52.3833662732497
2022-11-03T14:27:01.012-06:00,2,0.724611311769869,0.656930984682205,2.99834568189878,49.5188344878367,9.17706359714012,-4.5146843362464,52.3833662732497
2022-11-03T14:27:01.121-06:00,2,0.654004736331143,0.73449638804771,0.159160337109674,109.381105884643,12.4274682927714,-17.3163224171344,68.7563200588726
2022-11-03T14:27:01.213-06:00,2,0.661812808815596,0.600143492781115,5.36367758144021,11.235023438201,2.52651777795765,7.54660046523633,48.0759204781464
2022-11-03T14:27:01.322-06:00,2,0.606521969891846,0.627802258878791,0.358676832472091,42.8584694562997,4.60604345385875,3.20342490467528,60.7838971488631
2022-11-03T14:27:01.415-06:00,2,0.684045961771344,0.752787083183911,1.24905221237468,83.3570695926297,11.4108975198022,0.817116718431847,47.1286267968468
2022-11-03T14:27:01.523-06:00,2,0.635084557497916,0.663717732221745,1.20939996452771,155.659512047451,3.11862071554792,-36.8706207012262,53.3556368995788
2022-11-03T14:27:01.616-06:00,2,0.596477607438715,0.634455158846533,4.55553327652571,17.591863215012,4.96302091645226,3.58236942311383,53.434840053982
2022-11-03T14:27:01.724-06:00,2,0.631460654968994,0.699347220616411,6.16377152899877,8.07430622766767,6.63277278362307,11.4837529385632,59.8238041143973
2022-11-03T14:27:01.817-06:00,2,0.643342851214038,0.525095336154796,1.0413710662281,14.4703142277983,8.83686496780466,30.6522408872386,36.1378462963647
2022-11-03T14:27:01.910-06:00,2,0.791399147945448,0.571728178013587,3.82439867957642,18.4029937063194,7.35474875337234,-7.12072616715114,52.8232750079144
2022-11-03T14:27:02.018-06:00,2,0.697639389147292,0.652829790296585,0.822398647330102,13.4263256532784,3.88952210182072,-24.2435560957207,48.023430292673
2022-11-03T14:27:02.130-06:00,2,0.697639389147292,0.652829790296585,0.822398647330102,13.4263256532784,3.88952210182072,-24.2435560957207,48.023430292673
2022-11-03T14:27:02.234-06:00,2,0.654967033983883,0.725072402346289,0.619510518896453,31.9235959256273,2.92432204278518,-0.282285841633927,62.6085244462639
2022-11-03T14:27:02.342-06:00,2,0.60408723320752,0.647069066118363,1.57297411813986,6.36319541436542,5.30082514815188,4.33580383190493,47.2083227599724
2022-11-03T14:27:02.435-06:00,2,0.710266167916151,0.587821841087523,2.04078661256737,131.939837066543,7.30628443707254,11.2854485889439,50.8263463792847
2022-11-03T14:27:02.528-06:00,2,0.695383826816629,0.698579057613908,0.635768406337214,10.0232222644053,17.8486152750644,-6.75521212620231,54.3309264331795
2022-11-03T14:27:02.636-06:00,2,0.706498888365951,0.761768425078197,1.66815163762624,2.87240151159077,9.42343705251966,3.56095391748369,56.4858662153612
2022-11-03T14:27:02.730-06:00,2,0.702197751593564,0.585795433635268,0.255984566987028,86.1714570643107,4.64796914555681,-10.9572943286334,53.4209188968091
2022-11-03T14:27:02.838-06:00,2,0.664144496525447,0.628106621428209,0.365613503297946,58.3029591572669,10.7663077229695,-7.16342881534915,47.8384176682996
2022-11-03T14:27:02.931-06:00,2,0.691486521097354,0.679838998382671,1.09711168565851,131.38619412086,23.1607940114071,-0.941621786226046,57.3453519271263
2022-11-03T14:27:03.039-06:00,2,0.55158853333787,0.743142747344054,3.18793354922204,108.003555773829,2.97096200319271,-5.20307860208461,24.6188600443832
2022-11-03T14:27:03.132-06:00,2,0.670963640703351,0.68299856956183,1.16349151653938,100.444529256441,9.64986478635002,-1.22114018258053,59.0027917663829
2022-11-03T14:27:03.227-06:00,2,0.670963640703351,0.68299856956183,1.16349151653938,100.444529256441,9.64986478635002,-1.22114018258053,59.0027917663829
2022-11-03T14:27:03.333-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.426-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.534-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.627-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.735-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.828-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:03.937-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:04.029-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:04.138-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:04.231-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:07.644-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:07.746-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:07.854-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:07.947-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.056-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.149-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.257-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.350-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.443-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.551-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.644-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.702-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.799-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:08.907-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.000-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.109-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.202-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.310-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.403-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.511-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.603-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.712-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.748-06:00,2,0,0,0,0,0,0,0
2022-11-03T14:27:09.851-06:00,2,0.680728353673779,0.694845001959291,1.01796276713648,53.8473810259534,4.84622755735106,-1.11821923015424,52.2335888521672
2022-11-03T14:27:09.959-06:00,2,0.756517565818418,0.668841864757631,3.54261835623136,41.1275241998412,7.49840683924255,-19.8438559017651,42.5337222064516
2022-11-03T14:27:10.052-06:00,2,0.710683901692394,0.710546655544991,1.89306749077155,34.8520157619537,4.2442751958354,8.9294528271403,44.2514735150653
2022-11-03T14:27:10.145-06:00,2,0.624082144954748,0.709080803446172,3.25273964754316,0.676282226518696,4.10899877622544,-3.92528580554382,46.018199822946
2022-11-03T14:27:10.258-06:00,2,0.688728295450776,0.658287359425522,3.08005603630069,40.1459378688713,3.00527832762161,-1.85652584787537,46.4867127400037
2022-11-03T14:27:10.347-06:00,2,0.625997220425966,0.67939667948543,2.90572979147562,14.6347802615948,2.97715690600979,0.511358512853613,45.6712675895585
2022-11-03T14:27:10.455-06:00,2,0.713914312986762,0.630204898347018,1.0069428461015,28.4546352764631,13.1598470078671,-27.4665706654484,55.3636457771783
2022-11-03T14:27:10.548-06:00,2,0.729938096034906,0.641865733685934,1.26007787799357,27.0648040884546,3.36052721950575,-30.2133488603966,50.7357270802759
2022-11-03T14:27:10.656-06:00,2,0.558273981762077,0.680319675486013,2.7691243533474,4.21581101711572,2.98761089233981,-6.98362177188951,47.7832977394799
2022-11-03T14:27:10.749-06:00,2,0.602670613376448,0.567874662162253,0.416160882458352,209.767604375999,3.63334403453053,-19.5545833393167,52.576150120063
2022-11-03T14:27:10.841-06:00,2,0.602670613376448,0.567874662162253,0.416160882458352,209.767604375999,3.63334403453053,-19.5545833393167,52.576150120063
2022-11-03T14:27:10.950-06:00,2,0.575405398502996,0.703570817639614,2.76477795771006,85.2499114458362,5.25730894923285,-0.141464786490828,45.1917007046447
2022-11-03T14:27:11.043-06:00,2,0.618124246711581,0.656011149951358,1.03928927096615,15.4840885383247,5.6366157123631,-3.2663836332093,45.3823075418781
2022-11-03T14:27:11.152-06:00,2,0.693182827813775,0.696273052063877,2.78493541421996,77.8727569565839,6.6538228082509,26.6320981234694,42.8357180038439
2022-11-03T14:27:11.245-06:00,2,0.600192000412332,0.599622314170277,1.66962821293163,4.39037468319555,14.831157151777,-7.99923192406994,60.7184341664752
2022-11-03T14:27:11.353-06:00,2,0.564649100781294,0.621722456990712,1.1868243810077,9.11477271058927,4.05126271348344,10.4603076355523,47.5273433114909
2022-11-03T14:27:11.446-06:00,2,0.628541398797637,0.687582655220965,2.22967365465033,63.5328748552619,18.4251807055918,-25.9828495110176,54.3973047767498
